,tempacc_correlation
328,-0.024026112169927834
329,0.3777377138402003
330,-0.16793343831836322
331,-0.07922341633597174
332,-0.11060427217929521
333,0.3740972218629685
334,0.10788801100256602
335,-0.2967369752871968
336,-0.11441289949322535
337,-0.032459920283766104
338,0.243317588208829
339,-0.013003284281996656
340,-0.35366916075763793
341,0.39441494799681365
342,0.22738929594276622
343,0.0027315196057307875
344,-0.6993970817180848
345,-0.07039047172308242
346,0.0686984459621886
347,0.021420494829658267
348,0.038019828406702684
349,0.06979072806196
350,-0.17193457826727473
351,-0.567972141007097
352,0.23631971242445562
353,0.14709895090622838
354,-0.12375945213791034
355,0.341758231066678
356,0.1826683716520048
357,0.08604534085520983
358,0.21847985920790192
359,-0.050784352369891914
360,-0.007259591141853339
361,-0.10211027858792579
362,0.01634283223387278
363,0.04339123785436806
364,0.17133143987835323
365,-0.21596609923116833
366,-0.2972199503984366
367,0.5549570825321827
368,0.2198058159405164
369,-0.07743556821730747
370,0.0015338898010815892
371,0.12507088165000074
372,0.39514913184662537
373,-0.04405218376808519
374,0.2306290557851112
375,-0.15474810076488607
376,0.24333746715895407
377,-0.2531342893215102
378,-0.06088138941866242
379,0.14375608596242992
380,-0.013010745920466082
381,-0.05848088303596776
382,0.008604739665615951
383,-0.1396616480583803
384,0.028307173025490948
385,-0.00864461827066635
386,0.33844500648266507
387,0.10245315343063799
388,0.06723466217567944
389,-0.055724304820925274
390,-0.044769168019248476
391,-0.000937545468126287
392,0.11295641549154223
393,-0.1299203052457055
394,-0.033421784070497305
395,-0.5727650350849963
396,-0.11367242101621877
397,0.2521460132735026
398,-0.11246851462382002
399,-0.033754354675480505
400,0.12677593195333822
401,0.16189696788164748
402,-0.03928885554813067
403,0.14211923475961372
404,0.15103925115080616
405,-0.030552490026429697
406,-0.16253642667546445
407,0.15226805625706769
408,0.2058390476099539
409,0.12764597590113175
410,-0.033824105165532074
411,-0.7090831359396759
412,0.2503479374983044
413,-0.0017153092420081832
414,0.033922253244184575
415,-0.09901003934245627
416,0.04116105182424438
417,0.2376705086443051
418,0.6612683817182973
419,-0.07472919513575513
420,-0.39573796591436433
421,0.40860212352675596
422,0.2720398683877875
423,0.02759410669133557
424,-0.03680954027294841
425,0.13597628343773985
426,-0.0803453185611829
427,0.3153367033203331
428,0.30406665078064476
429,0.012480946083781768
430,0.08845122160613804
431,0.11576986689438179
432,0.043367013231463254
433,-0.21534709948065367
434,0.11000395804412762
435,-0.09295381575826651
436,0.058456666646570954
437,0.14171044621233414
438,0.04019608503621014
439,0.34874231942635714
440,0.30829484995811224
441,0.35352798838658317
442,-0.11030384546660198
443,0.20301917637676178
444,0.35622636316111167
445,0.18311966267574625
446,0.2969068024538775
447,0.20949038819253865
448,0.26222435327003096
449,0.27484237827679625
450,0.07932137131697603
451,0.44552784939242973
452,0.482595256378906
453,0.09277712094516097
454,0.23064645749525753
455,0.2026079891457501
456,0.7196793508503619
457,-0.2980037188901362
458,-0.44137205870364227
459,0.35214786184126134
460,0.1733420373317644
461,0.39338681516961466
462,-0.0015439078623698604
463,-0.15654502075906448
464,-0.04257355773684764
465,-0.03179904946352113
466,-0.03587904743557794
467,0.26160903375776406
468,-0.04765615568883849
469,0.33331877069450877
470,0.16920235715037116
471,-0.2306479134598876
472,0.2621067529553585
473,0.20029290215723222
474,0.2572546464151361
475,-0.2732600862512885
476,0.28964960535505424
477,0.04258393520958784
478,0.30170565632703444
479,-0.10563764679545569
480,-0.17430286589534644
481,
482,0.28502446704806567
483,0.08435373337765255
484,0.4978577133183816
485,0.24188146471431066
486,0.05180781435209157
487,0.41263659537881087
488,0.4674312433568668
489,-0.2546572571338512
490,0.19693449557661077
491,-0.005676267583629299
492,0.03255152929960891
493,-0.09129123500361673
494,0.5683605295445936
495,0.43105423782548435
496,0.23510242168558712
497,0.5400842998656274
498,-0.21320422449040077
499,0.1587317047503254
500,-0.26618869262757444
501,0.5817179820204662
502,-0.32790394931863415
503,0.19253078992387604
504,0.06590254896388066
505,0.028004006301001427
506,0.17011397410390286
507,0.314915796529124
508,-0.4186454043042731
509,-0.10371609943595
510,0.3835670917966956
511,0.144987048174595
512,-0.15543998358472277
513,-0.21097031763899016
514,0.5425272077807307
515,0.2484167935988503
516,0.16085788227949174
517,-0.20865073434279144
518,0.08375726315792818
519,-0.23105917408389162
520,0.1493142403332828
521,0.060669072132154646
522,-0.40761041504477163
523,0.013857534744965483
524,-0.13269936721472514
525,0.38856931688814084
526,0.2922626404923254
527,0.07619920809116189
528,-0.13212900509872177
529,0.1566767659919352
530,-0.14901665746426151
531,0.29770474265316427
532,0.048414944422923684
533,0.06431124508639742
534,0.17599763558671916
535,-0.20664924260013215
536,0.22622964393070652
537,0.06545536030067638
538,0.18960682881750937
539,-0.05441233869463634
540,0.12071540174562106
541,0.2922921596976181
542,0.07813381086823479
543,-0.12447631861656121
544,0.10083708992018008
545,0.028146746354221045
546,0.1273756057950562
547,-0.00870337636531337
548,-0.055430213454290715
549,0.16084773043173717
550,-0.025552975815824643
551,0.23171541143111235
552,-0.009506887789175468
553,0.1310868778334417
554,-0.35512034803033227
555,-0.02279256569855663
556,0.15973169390015377
557,-0.10348180380977119
558,0.15067133799139207
559,-0.022578563205008822
560,0.2886608942655949
561,-0.3442064174232534
562,-0.008122999019657342
563,0.09193581343735997
564,-0.02338282720665609
565,-0.06480286944372447
566,-0.1552802312647533
567,-0.1259270520876803
568,0.3314195763331426
569,0.13300505986845843
570,-0.4282167930009547
571,-0.059554405390941846
572,-0.3110190284146894
573,0.10437643267330161
574,0.1801367154788635
575,0.07965551782033532
576,0.20323338396216012
577,0.036961622300939925
578,-0.019166388207615553
579,-0.1712445702363518
580,-0.0720523894314534
581,-0.08199600542290342
582,0.13521797219629117
583,-0.1829266473394681
584,-0.3069663507925168
585,0.07973815973875373
586,-0.07025602760034859
587,0.14209877347400138
588,-0.015140300416937468
589,-0.09142308567857958
590,-0.07150089124894451
591,0.3418281078641307
592,0.3471709292880892
593,-0.024838115814341914
594,-0.16219875244941967
595,-0.35758212091988056
596,-0.48917619532943674
597,0.0868405772198735
598,0.3219329213172624
599,-0.037204718763468966
600,-0.094125414995569
601,-0.30196124472151
602,-0.7936796953258227
603,-0.6117569588239357
604,-0.5512185280940207
605,0.25115745971929715
606,0.049944788913517106
607,-0.4297888652860106
608,-0.03325259690221145
609,0.08259503370249234
610,0.11480049271253964
611,0.10497830867751122
612,0.052137380128488856
613,0.03291776721219563
614,-0.030349802047826693
615,0.1018135481851994
616,0.11838414529388563
617,0.045908087963038996
618,-0.009146731746706783
619,0.049407924294122996
620,-0.015966779511835182
621,-0.45047598596504945
622,-0.03604088626588781
623,0.1279369734257854
624,0.46423844095046024
625,-0.1963551560355849
626,0.1652711060379224
627,0.13754382252261368
628,-0.59382047002366
629,0.05277254598889255
630,-0.017421842098722745
631,-0.05264468660169618
632,-0.28122749253939106
633,-0.11152522288127083
634,0.12913678801869521
635,0.14414508832116257
636,-0.009825426262318549
637,-0.07300693072579682
638,-0.1944861996925282
639,-0.023477725110998836
640,-0.0813795142671202
641,-0.049141293773158186
642,-0.7814783777764617
643,-0.3166707649329419
644,0.21150482696489817
645,0.02442966015691138
646,0.03915468034793703
647,0.10258760674520694
648,0.11391020681595596
649,0.08380754215209497
650,0.03859073718456642
651,0.020076837674482567
652,-0.024472255302904457
653,0.01872560805074915
654,0.19251931737513142
655,-0.22437675659391174
656,-0.3416289815473597
657,0.47765921195204947
658,-0.024961495857373065
659,-0.5341036709329965
660,0.6380452105541241
661,-0.316922607409332
662,-0.3050707195096694
663,-0.10875961385543213
664,0.10116514878568668
665,-0.261942022141117
666,-0.4811219108768218
667,0.0052359842285077925
668,0.0051512180864101195
669,-0.2127880256772892
670,-0.002592109221665356
671,0.27006191080852837
672,0.1863648853174001
673,0.008512388079147159
674,0.039504402561717715
675,-0.5799087221688631
676,0.09097364549843182
677,-0.13117622391367853
678,-0.2645676692288411
679,-0.4142214869193447
680,0.4083126015736091
681,-0.11520949929240294
682,0.0900636962543916
683,-0.15173283952905328
684,0.19767503476026835
685,0.17948102786802078
686,0.06631598471777993
687,0.5782092408086024
688,0.4258442008469681
689,-0.2828699101382688
690,-0.2880840549880398
691,0.46921105981211575
692,0.2805765583893119
693,0.5565199490426083
694,0.014733629820341284
695,-0.013402456646643048
696,0.22144120710174692
697,0.12932077157521213
698,-0.5784674061362212
699,-0.2284180272165091
700,0.7396260397965898
701,0.4768453103277472
702,0.0992345556903738
703,-0.1704058784583908
704,0.1674732241278509
705,-0.4135726504200131
706,-0.3869257025651683
707,-0.03016898867289266
708,0.3331689494348794
709,0.22225788421621204
710,0.2447065538299621
711,0.16509847407827286
712,0.22478013243163156
713,-0.02842565166755985
714,-0.007624550173904991
715,-0.012674455609745882
716,-0.0347546714045534
717,-0.2816860891508323
718,0.04485549562495049
719,-0.07947837541460734
720,-0.12456482529153563
721,-0.03779695693307585
722,0.22011896644125403
723,-0.2430175490531399
724,-0.4353702941185042
725,-0.051186075227249765
726,-0.10721520422610555
727,0.2640937816190498
728,-0.10041608467549108
729,-0.4598173750166728
730,0.0552210616744202
731,-0.1406002057972913
732,-0.2443145734248194
733,-0.04644038669293627
734,0.2234405473312464
735,-0.3450765598337552
736,-0.2758465359787179
737,0.09828745392565882
738,0.1013338514250755
739,-0.10199722339368342
740,0.2578565952540456
741,0.16233183396973955
742,-0.30699858372588723
743,0.5317888727969942
744,0.10794472305284084
745,-0.1352883421224411
746,0.08802053803845591
747,0.2409398458731501
748,-0.09655544375214985
749,0.1403327982013111
750,-0.026394364976630995
751,0.3760328143001512
752,0.517957826618939
753,0.11537340384226123
754,0.04830300235841
755,0.3691096228127973
756,0.2329135232789455
757,-0.1735421874646117
758,0.019054331606765652
759,-0.10055313962317566
760,0.10560843797551392
761,0.03726267733670893
762,-0.19659781451339198
763,-0.09235776999805087
764,0.1802088601060398
765,0.34861002690516596
766,0.32954244460444715
767,0.19255191360904905
768,0.32696060215754535
769,0.0006392668192849654
770,0.03877247189973535
771,0.39134183495827574
772,0.39597067090568805
773,0.4295719056485399
774,0.16288176131641793
775,0.14293051838440976
776,-0.24001157682539645
777,-0.2952378543764249
778,0.0658010570096681
779,-0.293721097996378
780,0.2278057075461727
781,-0.02032663757173013
782,0.02192047302045392
783,-0.3533626597045454
784,-0.21751632094717788
785,-0.04160837604022122
786,0.09714037852421575
787,0.2918230724029354
788,0.14838816217138065
789,0.2885350422965865
790,-0.4111888763679714
791,0.20575038624774292
792,-0.12956622848588836
793,0.06109505227949667
794,-0.3573563438120475
795,-0.3801027519426526
796,-0.12675294447229074
797,-0.08423342840029244
798,0.01857799764335807
799,-0.17349669114944852
800,0.1659455454666729
801,-0.21003239297658882
802,0.13386055434253882
803,0.2809077798948071
804,0.39307501392243155
805,-0.22372902923586568
806,0.0014907013452934378
807,-0.11988253358751047
808,-0.01642556490269053
809,0.39505097038680825
810,-0.6064274975307145
811,-0.07910561863634727
812,0.8051205293928709
813,0.2656285988534156
814,0.07842199358712082
815,-0.498886837333069
816,-0.08978814099496661
817,0.11152924648817722
818,-0.06790172830019331
819,0.3479140182493264
820,0.33972598326933784
821,0.3048246217216148
822,0.021349833541980286
823,-0.1962440936675598
824,-0.1307898085825037
825,0.3094552226408014
826,-0.03324302120256855
827,-0.0267062238341331
828,-0.10173104359095622
829,-0.1042920295344761
830,0.5685295545730031
831,-0.4333048333417947
832,-0.48831140164823406
833,-0.016800599786636755
834,-0.05282899267900752
835,-0.18755367115266183
836,0.36425381555850606
837,0.34510873010945686
838,0.6481438623826791
839,-0.18619716275237624
840,-0.08524960104725891
841,-0.07120673060252763
842,-0.2419677601520755
843,0.1280661727269646
844,0.34831438143786725
845,0.20341321701789528
846,0.06935318353534344
847,-0.4741021326670654
848,0.06412959570644439
849,-0.4297543264229698
850,-0.0798758874216918
851,0.4999188710464403
852,0.23108427927833858
853,0.12887734925731245
854,0.09549402127686756
855,-0.4168697767542328
856,0.17031316643995828
857,0.20664377463610314
858,0.351133676933895
859,0.006053665215398572
860,-0.015664628645172027
861,0.03392363857159574
862,0.2882285248360299
863,0.3045918909272176
864,-0.0261059996493931
865,0.28000875496715727
866,0.16119244428590462
867,-0.05605531644112329
868,-0.036023646344898956
869,0.06863488948828236
870,0.19417525636426142
871,0.36697899103639
872,0.1909337967280158
873,-0.06300422106971015
874,0.2038692001672091
875,-0.2136207594189773
876,-0.20650464027995274
877,-0.17606004491032026
878,0.18776949189433098
879,0.319439004854088
880,-0.3212360767166498
881,-0.16673544259197245
882,0.2263667930309823
883,-0.38285632388779434
884,-0.18602918951997532
885,0.05268580460736065
886,-0.022854706559435615
887,0.08533326025644161
888,-0.15566909075629892
889,0.04853207635726387
890,-0.0897456819037701
891,0.12867285025559314
892,0.2640824567245265
893,0.10241535121713059
894,0.0061809704128647155
895,-0.08977679179394875
896,0.11735247428505283
897,-0.0712366662006427
898,-0.23563085447228918
899,-0.19604890196269611
900,-0.26577687907655667
901,-0.27688922057896637
902,0.01898491702779466
903,0.007583767941631303
904,0.023670040422825923
905,0.12024565101559323
906,0.15454362146386846
907,0.06826033122245993
908,0.22565502522453237
909,0.17697017474953927
910,-0.10081249300349857
911,-0.1792955342103141
912,0.024374328938971217
913,-0.008719053451539815
914,0.10248019552834083
915,0.5352865827841751
916,-0.04246627558149319
917,-0.28825607333557896
918,-0.06698941695065963
919,0.43819431695927485
920,-0.13524216402716613
921,-0.03726917906572264
922,-0.16063479458038013
923,0.1993963489381668
924,0.13328364089523037
925,-0.47569971221436175
926,0.14400991950963266
927,-0.04098531090385805
928,0.031029411840779564
929,0.4716558000470242
930,-0.22297381640684288
931,-0.02444248506922503
932,-0.10562757296898108
933,0.03703920846096379
934,-0.03760289644094219
935,0.12440208217887286
936,-0.05622230975649076
937,0.21490190980122165
938,0.38450467770021723
939,0.08003679427065331
940,0.1173118245177324
941,-0.036387496549889056
942,0.2313411110315658
943,-0.14360611586236724
944,-0.0998479882101898
945,-0.23304073887580087
946,-0.29051900681713233
947,0.2003407078118397
948,0.257509103452877
949,0.26455785383391767
950,-0.3128321928201853
951,0.15099943023649257
952,-0.046784744262214135
953,0.07680219391534325
954,-0.313635125461061
955,0.00634898430858358
956,-0.04388415215866668
957,0.07466998562233294
958,0.07071980917292721
959,-0.01402801552355661
960,0.1111934982251905
961,-0.01566164788453896
962,0.15094093072476417
963,0.10024712308630551
964,0.13806240728264096
965,0.04798001111343852
966,-0.03956523066651124
967,-0.0017280632424276094
968,-0.23725550263473597
969,0.13461851757434515
970,-0.17586648468933097
971,0.054491971922754394
972,-0.08506167195681387
973,0.42980156163323113
974,-0.27291048691367786
975,0.10931364445352519
976,-0.028423878843070547
977,-0.19280772753434142
978,-0.2954390068616672
979,-0.04920091251293764
980,0.29509593573465415
981,-0.3746286995630378
982,-0.049962647877308544
983,0.023800245235541324
984,-0.255116721544664
985,-0.25148312379597443
986,0.1732113212201829
987,-0.05044608141229512
988,-0.13198735275563797
989,0.2105353996032482
990,-0.14540048034573488
991,-0.0023095572140641655
992,0.22054564399692198
993,-0.18416486714067976
994,-0.11982995609506056
995,-0.4502398852087271
996,-0.3606394811005457
997,0.23487836928893932
998,-0.43382586814772084
999,-0.37357517991672623
1000,0.017982365178974915
1001,0.362371572821179
1002,0.0845610246826065
1003,-0.5434059384363821
1004,-0.19560067003943984
1005,0.05323860267388258
1006,-0.2380752741061315
1007,0.15942946225968346
1008,-0.042847879410511096
1009,0.11673812608288377
1010,0.1316290450637575
1011,0.07715557421133917
1012,0.3248099511216393
1013,0.20116249422322316
1014,-0.13019418903038663
1015,0.12206521320677655
1016,0.17335927751148747
1017,0.12068964525184937
1018,-0.3314504035424671
1019,0.48665889691160885
1020,-0.11052320573927793
1021,-0.40455403819569336
1022,-0.0937240262905217
1023,-0.10345041688646384
1024,0.14609346686141905
1025,-0.027757411834430316
1026,-0.026408773699509145
1027,-0.01623875328400746
1028,0.11148186554367145
1029,-0.16976290172456038
1030,-0.06537557489917506
1031,-0.16316140316790587
1032,-0.1374799602000853
1033,0.07514447566527505
1034,-0.07143500199537947
1035,-0.11067197621340998
1036,0.02919676278165119
1037,0.0958255867471435
1038,-0.11278515223703107
1039,-0.10008172046163785
1040,0.19043461333003178
1041,0.27958581234717406
1042,0.26917441159352795
1043,-0.07988201334314621
1044,0.06837454127365412
1045,-0.18693326211566932
1046,-0.20844968038374395
1047,0.25810058137714276
1048,0.35367551180137424
1049,-0.27129774096700143
1050,-0.02897669367284387
1051,-0.21266135102394124
1052,0.05695330747095517
1053,-0.003430730375515608
1054,0.1266198728798297
1055,-0.08702055290484027
1056,-0.2920959486886493
1057,0.2505582402808569
1058,-0.44634927158514615
1059,-0.12088893499622753
1060,0.1000755934917987
1061,-0.07108685193753218
1062,0.0050771309506550105
1063,-0.025667727942795142
1064,-0.04050191839487848
1065,0.11524435681762692
1066,0.004073394244773283
1067,-0.5191562637724123
1068,0.1432856394123284
1069,0.06800475143582561
1070,-0.08393788193463488
1071,-0.1465875180934364
1072,-0.06310078805789902
1073,0.21772811240681428
1074,-0.07342241006346593
1075,0.15963300014344198
1076,0.09854155712725782
1077,0.09057135303345994
1078,0.12128077487958056
1079,0.02787055127802081
1080,-0.20616546777756356
1081,-0.09093297691855173
1082,-0.1912686556968496
1083,-0.003106121482751964
1084,0.37847696025796673
1085,-0.07041693176366455
1086,-0.18188083837965266
1087,-0.06478002178868592
1088,-0.3568258150296882
1089,0.0011388377019211366
1090,-0.03944555953476799
1091,0.10437174372879181
1092,-0.09116125101381514
1093,-0.14739215203128697
1094,-0.19678914238743814
1095,0.24035015468569565
1096,-0.16071978594975012
1097,0.013729693724918697
1098,0.3892884548815879
1099,0.5178764290232541
1100,-0.08819690645528075
1101,0.03893081647970343
1102,0.025935645142911502
1103,-0.11982883669972039
1104,-0.25568294913070383
1105,0.24506555283868908
1106,0.03633370820680277
1107,0.05491633401580032
1108,-0.06491532587692905
1109,-0.02990485336188438
1110,0.18397226820828513
1111,-0.222603669733413
1112,0.42301445115452935
1113,0.3141248355674134
1114,-0.10580359653223395
1115,-0.15812932620594333
1116,0.012936687033951082
1117,-0.12214285618562762
1118,-0.006140726884748545
1119,0.4372198127548805
1120,0.20032280911325961
1121,-0.5332934806425232
1122,0.11090892328471032
1123,0.1100214771791464
1124,0.03854840803404522
1125,-0.08296696494825784
1126,0.02105156305557146
1127,0.008178497441429596
1128,-0.1302889787087558
1129,0.16061255162988966
1130,0.0897275585540066
1131,0.06255469218459458
1132,-0.1112245620353918
1133,0.11408067640198166
1134,0.006029629133602058
1135,0.11558990499195208
1136,-0.2308199106982257
1137,0.07572662706121379
1138,0.06703498912674537
1139,0.5026772835316946
1140,0.011908337894588584
1141,0.09497524216140908
1142,-0.034754771471398896
1143,-0.26073968613117654
1144,-0.015610637602427145
1145,0.20803067376905962
1146,0.35098829133450193
1147,-0.18005910239101774
1148,0.5952784119788247
1149,-0.06484874357490315
1150,-0.12609045667434898
1151,0.011992637173026326
1152,0.00026983270240972323
1153,0.28623516567425744
1154,-0.3151380480263776
1155,0.06364426422293072
1156,0.01195946604705113
1157,-8.734793962709304e-05
1158,0.4583995132202081
1159,0.24586271857564984
1160,-0.034819296398701655
1161,-0.3759971743537661
1162,-0.32138877711512254
1163,0.1453067487629087
1164,-0.037703208887946045
1165,0.33743781259534195
1166,0.21642670063962433
1167,-0.8033330814438083
1168,-0.22157614441605342
1169,0.330061193601003
1170,0.06867971622169917
1171,-0.18301565455448512
1172,-0.4227941758163006
1173,0.07735762718483954
1174,0.06964352188179536
1175,0.14445577100905985
1176,0.003946657946592302
1177,0.44065282529306143
1178,-0.2339824351390025
1179,-0.1372652691263315
1180,-0.06498419651605117
1181,-0.10032197058053559
1182,0.03683564515081836
1183,0.05244773818682308
1184,0.3234757696402706
1185,0.07011586351613922
1186,0.00404149290604256
1187,-0.06176927871558447
1188,0.0022127619576095374
1189,0.034057823883882204
1190,-0.032516272981506736
1191,0.06684837981542614
1192,0.3835911259597964
1193,0.3681745409464433
1194,-0.10257903282813827
1195,0.07680416751637993
1196,0.3636370294787628
1197,-0.17074193334295562
1198,0.04955583811307201
1199,0.4051421978129275
1200,0.05155041337073581
1201,0.1904640445932782
