,hreda_correlation
132,-0.14089552368229816
133,0.0459968898406727
134,0.12380228436171481
135,0.18114391963578777
136,-0.15519236743812015
137,0.07551701663089869
138,-0.018303399249492754
139,0.3087648898821474
140,0.09192809406067445
141,-0.4156816731939747
142,0.17011761381232982
143,-0.1344574791017067
144,-0.36423227256970536
145,0.9299930990192186
146,0.6794606774634144
147,-0.24127945424457034
148,0.12528589591296088
149,-0.3210391984206661
150,-0.0046495918226210865
151,-0.14426058810916195
152,-0.6978846852529657
153,0.3307051818129199
154,0.46530349497279594
155,0.46666363917694964
156,0.21141417179343855
157,0.38852915012219874
158,0.6400841687921591
159,-0.4577167077462713
160,0.22552106193390709
161,-0.3133036858315631
162,-0.2400187766515516
163,-0.1329183727119705
164,0.049297299445908806
165,0.17340131957337454
166,-0.2811928581955984
167,0.3412062669035828
168,0.019157708255195326
169,0.4493001018826838
170,0.29143660223323453
171,-0.1400568317939423
172,0.31028761937915517
173,-0.04946792493879274
174,-0.10851303242089182
175,0.1401555199889877
176,-0.4284130556078488
177,0.2627896016539876
178,0.8969816609700388
179,0.09209497111704891
180,0.3645602761976308
181,-0.13508144764190488
182,-0.5475998424845511
183,-0.2388015353384606
184,0.6674002977106769
185,-0.24718556321355395
186,-0.05871292395857944
187,-0.02975736456527375
188,-0.17067736184430643
189,0.07212310259004605
190,0.010162470139703117
191,-0.03378751336839701
192,0.1424755732547047
193,0.051661204893360645
194,0.06625240762416768
195,-0.1715169828662931
196,-0.2761862952113736
197,0.5410851052638128
198,0.05102023722805565
199,-0.03372067947810224
200,-0.51774694234395
201,0.7571960755489495
202,-0.5256798817041707
203,-0.06749914866486399
204,-0.41237199219155724
205,0.02789858198706304
206,0.0887679132287881
207,0.0889600728161487
208,0.17115686112063805
209,-0.5479988696651135
210,0.21519601685290662
211,0.3062060139941623
212,-0.1528421998933963
213,0.5486325870004682
214,0.2989499230295641
215,-0.32903196147475106
216,0.18691675360732543
217,0.44526906978416225
218,0.24543098991834475
219,-0.5783750977340878
220,0.19198890719428177
221,0.3590112839019873
222,0.21080684802118413
223,-0.009608523083741658
224,0.1903703398927018
225,0.28502142496912647
226,-0.39703376424716363
227,-0.7021233364659356
228,0.6576229399757607
229,0.6737725696893974
230,0.34388973761578456
231,0.25953553772050975
232,0.12569066324230233
233,-0.07529686481414599
234,0.3692465695723683
235,0.03472328792048395
236,-0.02773659745566335
237,-0.04789631221333918
238,0.4677969158467311
239,0.38574821696455314
240,0.29439879769129634
241,0.14559938543558404
242,0.35246187280015445
243,-0.24509950400992878
244,-0.26868825974498767
245,-0.23154500234752326
246,-0.16597049496204236
247,-0.17748353509838558
248,-0.24324679959095716
249,0.362648851507513
250,0.06750315665866084
251,0.5314464009371482
252,-0.20598512936880506
253,0.01319283970398364
254,-0.10402764298304186
255,0.4005929517695894
256,0.24030606152926248
257,0.20849536564159044
258,-0.6695766116068579
259,-0.02682787137136017
260,-0.4578291935385287
261,0.12806369178566146
262,-0.03361546362933893
263,0.3496981702140051
264,0.10336501411594357
265,-0.49511934529041646
266,-0.14449676164744454
267,0.297613574735816
268,0.5515742854887103
269,-0.16834625891510036
270,-0.5460118249926619
271,-0.39187655099259694
272,0.13367420441099376
273,0.3776191487531819
274,-0.08984494239346168
275,0.05328369758837953
276,0.11400076531335472
277,0.6994472718629702
278,-0.6429614307490613
279,0.552715091591557
280,-0.18252860837794316
281,0.04291207934675774
282,-0.34656429040169157
283,0.43827222044874453
284,-0.11706290484702014
285,0.43692260364495583
286,-0.24635188250010182
287,0.3742110180315835
288,0.3218682230398542
289,0.28993519547688096
290,0.36241466570529557
291,0.46191968568423286
292,-0.11861678108286275
293,-0.13222636811161675
294,0.2105529893368028
295,-0.37862120391212184
296,-0.5315060957650888
297,-0.24310121838145143
298,0.1084022208320265
299,0.13779182885613642
300,-0.26124951487803827
301,0.5925540558490493
302,-0.23813251760690593
303,0.189007879849304
304,-0.15841864294785105
305,0.05259344152575447
306,-0.3533941008654679
307,0.6441877944665304
308,0.1252077638069406
309,0.03153535044099421
310,-0.3466664588639821
311,0.22766663775171195
312,-0.531150695038825
313,0.6671991938184902
314,0.8209750665980696
315,0.01001017045268724
316,-0.3853350702072439
317,-0.4819837817883618
318,0.7885844358649751
319,-0.29146812072456346
320,0.6830353299453171
321,0.6468060671815813
322,0.00397466590829715
323,-0.5551984884838306
324,-0.4092882698888108
325,0.27913024721201746
326,-0.5112346728803441
327,0.2546973620429178
328,0.6333610891964453
329,-0.388884532946919
330,-0.3127787012145852
331,-0.6036314584240906
332,0.4172673201166233
333,0.006415230263915696
334,0.721513039030516
335,0.7191855624837065
336,0.5394453256285493
337,-0.11561169136430943
338,-0.29358273964044174
339,-0.391364179627988
340,-0.6970582692419116
341,-0.8025210263648554
342,-0.22753799067447392
343,0.783615368650369
344,0.24628727454658847
345,0.43127316092696133
346,0.03643711033494934
347,0.23937525092206396
348,-0.1315412818010423
349,-0.30470560604187974
350,0.07033028155632011
351,0.6166899840176602
352,0.03170808715781517
353,-0.066718410423825
354,0.629053196057945
355,-0.594016627784244
356,-0.2389372005713428
357,0.6617631584532132
358,-0.41368959050887083
359,0.5178794488311007
360,-0.6391306730716151
361,0.6840040294245211
362,0.8371882686992774
363,0.6453168605212531
364,-0.11670755028517558
365,-0.2396755939341276
366,0.2918423133325094
367,0.1494879335511106
368,0.6819455836053885
369,0.41271721565906694
370,0.045936577283014306
371,0.23137834890454836
372,0.16012226123395598
373,-0.19604450832508188
374,0.16265083963209825
375,0.23600724991848812
376,0.6253921671679386
377,0.481234482824528
378,-0.7781877146034624
379,-0.08919418993333111
380,-0.34435474377909536
381,-0.754472783397362
382,0.5335062252828886
383,0.5283122795759808
384,-0.1894373918822572
385,0.6378254677560959
386,-0.0023804821233486453
387,0.7701642501145375
388,0.2835502593047653
389,0.38866879820266714
390,-0.1946107004559216
391,-0.27127990072393393
392,0.35011423211491327
393,-0.6059493661778547
394,0.5238932076061255
395,-0.2750862916053918
396,-0.35261288918548406
397,0.25344960189674626
398,-0.16052215205767287
399,0.030037431516509786
400,-0.16488967429754653
401,-0.2878539758805715
402,-0.34019513467776746
403,-0.08509284188497555
404,0.650956713910293
405,0.7606445384193374
406,-0.5208384335581654
407,-0.12536648371340198
408,0.6000694597469285
409,0.5023138201851842
410,0.46274905752803286
411,0.48839629810154694
412,0.44584188593534446
413,-0.020919617512613627
414,0.3625707527622534
415,-0.37963910603848755
416,0.26540016981437947
417,0.2517750817080336
418,0.029862180714086327
419,0.6945519915126536
420,0.251176965468868
421,-0.10515871860890301
422,-0.43561336090692443
423,0.44637504413778056
424,0.32242120687575854
425,-0.38336159619221166
426,-0.06969690417653243
427,-0.004798343205262298
428,0.42631875638894984
429,0.7651510403310172
430,0.038625724922507064
431,-0.20340226644243037
432,0.16510721391437047
433,0.627453785154037
434,0.6050881853557677
435,-0.6439067876969529
436,0.28400298832078313
437,-0.5537572853831647
438,-0.007980917750524629
439,0.44419971159422045
440,0.4387565141679896
441,-0.5863380619073029
442,-0.12100330383865945
443,-0.6862207926892594
444,-0.3749648053379539
445,-0.06020472961925107
446,0.07006898810699251
447,-0.14315452869470688
448,-0.08161652369285613
449,-0.23820479236945688
450,0.088975194693825
451,0.2009882116958846
452,0.3158224263858702
453,0.44570403604058156
454,-0.3457070938720422
455,0.4710509299360523
456,-0.3156629454970027
457,0.409237382255299
458,-0.0561966463792817
459,0.08405386014566713
460,-0.35957249508423417
461,-0.25283158234315
462,-0.05087498723255132
463,-0.08684620737331215
464,-0.27887390987731164
465,-0.2992550603429677
466,-0.2465853793365148
467,0.3404095504487254
468,0.05226431912561741
469,0.07696579042206876
470,-0.12092444760190413
471,-0.20667646924678873
472,0.3726911200140056
473,-0.29154054227169207
474,0.8577409855796263
475,0.27705085240562227
476,0.19556726065126456
477,0.43848892616717244
478,0.12177345298641674
479,-0.32688528488358926
480,0.07442130294285564
481,0.5242428162755489
482,0.6542389304551042
483,0.12591489184405044
484,-0.6216791219955652
485,-0.5674514064475887
486,-0.11560237461101273
487,0.4106827601331502
488,-0.25563518329685064
489,0.06989148153662482
490,-0.10003516634895447
491,-0.021546547738398168
492,-0.17636333666229026
493,0.24314693013406855
494,0.6470769828645996
495,0.36968940951836765
496,-0.12642326547967397
497,0.5284595819340382
498,-0.2013942317367437
499,0.30968360264769346
500,0.4505598133928683
501,0.6376490554288141
502,-0.4389241172586808
503,0.12053275432961363
504,0.5096316039173653
505,0.3379355099131689
506,-0.07940460719369466
507,-0.06402526671020042
508,-0.36971081665619016
509,-0.18022770423094955
510,0.6588105747528492
511,0.02840926820948679
512,0.3660495776667399
513,0.2709733962693527
514,0.12995660875511
515,0.7377432100107525
516,0.7530207116897825
517,0.3701653248405512
518,0.1306029506704782
519,-0.4524697553942482
520,-0.47552237175859674
521,-0.5158947355435857
522,-0.6543262754119399
523,0.583539086794598
524,-0.16464430096640612
525,-0.28631927531209184
526,0.18192883701208493
527,-0.03288696398556164
528,-0.046589020743714966
529,0.19891839563135738
530,-0.34485852206785356
531,-0.13528241232759336
532,-0.2586483119310767
533,-0.38073276349854346
534,0.015493440992076798
535,0.0076793053052605
536,-0.24741561857163757
537,0.06690574022687511
538,-0.09703370863853127
539,-0.5139416067812287
540,-0.11048265532116124
541,-0.4195093769821467
542,-0.4710235692055582
543,-0.1615418273798749
544,0.30408204821282775
545,-0.13054990416651943
546,-0.16505989305254237
547,0.08334538451382148
548,0.28860341786688537
549,-0.39190900099879683
550,-0.21064926102446313
551,0.47889184464527196
552,0.18786843107451062
553,-0.3739735987710941
554,-0.19898111706553862
555,-0.11895447668746653
556,-0.24730634639686255
557,0.2298169896163188
558,-0.14180660575002796
559,-0.6821614218240856
560,-0.33735796757391967
561,0.0683958672002126
562,-0.18581993631090993
563,0.25122621928605804
564,0.4686870577117638
565,-0.48563062666140383
566,-0.018196896029326753
567,-0.3469940302258235
568,0.10795301866765429
569,0.18280924492567077
570,0.8148904866520102
571,-0.5563592142434649
572,-0.2338432730105719
573,-0.25810252911084725
574,-0.21521729676541224
575,-0.19709847338862554
576,-0.35300029763783697
577,-0.14787894449459996
578,0.10077130058675701
579,0.6836103954695647
580,-0.5068402012967544
581,-0.11065512994267901
582,0.07094677512688467
583,0.13581831545544581
584,-0.3992762681573091
585,-0.2426567943287395
586,0.10381206134856123
587,-0.0328242464721716
588,0.011098885850511817
589,-0.15168877762691713
590,0.38029715719242424
591,0.5637551250153504
592,0.4321328330045798
593,0.05164326469634418
594,0.23783543293920412
595,-0.5692601950968109
596,0.2928053832233607
597,0.027982408043164562
598,-0.27280350614345145
599,0.6091465615660032
600,0.6402396519474399
601,0.6602196510911189
602,0.8467043116017022
603,-0.1867801770404009
604,0.2125634895948534
605,0.6445796440133663
606,0.17132743044379695
607,0.8853942163451597
608,-0.587975557936169
609,-0.8329741157286336
610,-0.6435182294820276
611,-0.4174878801522937
612,0.04591479189945301
613,-0.02408116192762821
614,0.15821140170210446
615,-0.12355041843274382
616,0.6260393736515009
617,0.5312377352985059
618,0.720947055312824
619,0.7529202869592678
620,-0.16133333272274913
621,0.6859466005443338
622,-0.1399200205538955
623,0.4855746591057464
624,-0.8766936612264801
625,-0.19669408709752562
626,-0.1308044387339574
627,0.4357104257456462
628,0.6213906267441949
629,-0.9133694371972416
630,0.5191523518415505
631,-0.6508495522435436
632,-0.000822599781433916
633,-0.031271676968640715
634,0.1584635758593807
635,-0.25005820998155587
636,0.5374413816491367
637,0.5732296399823346
638,0.33998570625679925
639,0.5724560235212851
640,0.20986276664397086
641,0.4800184539907886
642,0.5568729468445472
643,0.22026608616559706
644,0.16579250520617397
645,0.35401602640367796
646,-0.5444538205113671
647,-0.2100793809549532
648,0.6087003986287611
649,0.1584110522147547
650,0.12225632628904386
651,0.5373394173051371
652,-0.5844072827178828
653,0.5434079833143264
654,0.09702034521761854
655,-0.20124295030030356
656,-0.1673377079438463
657,0.07565212208588135
658,-0.2238606437414904
659,0.3642059874454473
660,0.7207746676262866
661,0.8429115345913094
662,0.4861330566695553
663,0.8349403869824917
664,0.3933324350768476
665,-0.25637693851309973
666,0.17585801663897885
667,-0.701882720953548
668,0.14009359615735625
669,0.3930219814484061
670,-0.8884588599064989
671,0.1697160704093961
672,-0.2938834468419945
673,-0.13246494379189724
674,0.00464645660231856
675,0.023802237713206574
676,-0.8867445242191444
677,0.031560717798314826
678,-0.7850634901664788
679,0.5329702899282143
680,-0.5580700100846572
681,0.44140022620733566
682,0.22027600444881987
683,0.24867371207373556
684,-0.09888787485463886
685,0.2435891426906993
686,-0.35413860244540746
687,0.6637920392714742
688,-0.11736438136210443
689,0.7258442375865495
690,0.0944620070503733
691,-0.4308255578415451
692,0.07886714669325542
693,0.044491811214348205
694,-0.4653643169610758
695,0.627223680028313
696,-0.323071719699179
697,-0.6065150608577181
698,-0.4427006513420819
699,-0.6214835586419405
700,-0.5369146492486223
701,-0.4472342519036221
702,-0.3392835195983261
703,0.06719881862791117
704,-0.046488588809664506
705,-0.15959703505756265
706,0.06143116356632364
707,0.37270472093895707
708,0.1259458981120818
709,0.5193404422387373
710,-0.400814067982751
711,0.45949348442189686
712,0.34472667696882303
713,0.016703857777325193
714,-0.18857813969216572
715,-0.17315870389995647
716,0.1939952989612999
717,0.4070482605600263
718,-0.27019490315504685
719,-0.412601347187915
720,0.5349741900886016
721,0.1904363525058516
722,-0.08168368874613224
723,0.20606170962199089
724,0.16247653400366874
725,0.18687706657371342
726,0.10733224663323852
727,0.4801885144906874
728,0.22532210840728392
729,-0.034270441917545975
730,0.39038615803554544
731,-0.048310875709011485
732,-0.13804219454230557
733,0.13691351729085569
734,0.022657986234363013
735,0.2598547397201275
736,-0.2506915571280108
737,-0.07187957161410362
738,0.038480327436310996
739,-0.13737866812719476
740,0.02875199344442887
741,-0.25744378368458876
742,-0.24144447667022886
743,-0.29461613360423483
744,-0.44942565145209795
745,0.7680613278387921
746,0.11943281032251153
747,-0.3376254588381521
748,0.21142521437843564
749,0.44861127259452704
750,-0.27304703826341037
751,0.03863947778390946
752,0.17097265988227048
753,0.0426740446214024
754,-0.09649950491839959
755,-0.22038253714002448
756,-0.42438486991961655
757,-0.5020718742571129
758,0.0850238040311036
759,0.03406022624120824
760,0.12575326194529465
761,0.049243036592682414
762,0.31564512721432414
763,-0.19665902395838739
764,-0.17568430764872742
765,-0.2769901765055464
766,0.423866520796273
767,-0.09459169248988833
768,-0.14287110816720272
769,0.005246172627863029
770,-0.11161919646805471
771,-0.19892063987135625
772,0.03518007860923889
773,0.2371609963167162
774,0.21400492299214638
775,0.13584476421001854
776,-0.23427087678969374
777,-0.42635607618962496
778,-0.19534368255139703
779,0.2438746933544018
780,0.24829207147942045
781,-0.1565578974371767
782,0.31243581195111786
783,-0.2976471076979316
784,0.28652467724426944
785,0.014530010259302907
786,-0.028297298015015848
787,-0.18486011838033584
788,-0.051790692557498505
789,0.550619537232952
790,-0.0038271370513816728
791,0.23682678765052637
792,0.12517672252578443
793,0.07690256144911421
794,0.32688637954683014
795,0.18056615432176729
796,-0.006438339713013934
797,0.059615643472231486
798,0.25770884400411165
799,-0.4740735388075792
800,-0.479985716718341
801,0.09283676428122353
802,-0.43448639700674224
803,-0.16869521641374796
804,0.20339696412916672
805,-0.004049552102532937
806,-0.6176055262242545
807,-0.1446495234988042
808,-0.44768881394221227
809,-0.6485122397263284
810,-0.10170413172099534
811,-0.3904890768184379
812,0.31166412258078013
813,0.33165815546843547
814,-0.05812127208297058
815,0.09323751902588549
816,-0.16845657846240455
817,0.2557906571225652
818,0.3366396678112487
819,-0.20789075126816062
820,-0.04228757495183622
821,0.30177364699556614
822,0.4606182725599937
823,-0.26875239673774465
824,-0.6272186955140685
825,0.12112511607743025
826,-0.044253575338176
827,-0.2022414055142924
828,0.6200189545851786
829,0.8228773794196657
830,-0.11599591396715984
831,-0.07562880612718682
832,0.001270680292478998
833,-0.36399840629297925
834,-0.13968806867860362
835,-0.621530299072875
836,0.24061155622044092
837,-0.15121838755694358
838,-0.0633662298379242
839,-0.5330310125211896
840,0.3730049677416359
841,0.08134295406982872
842,-0.35756526972249353
843,-0.09722448358137968
844,-0.1866022953350657
845,-0.45181798499254056
846,0.14824712900360276
847,-0.24810263486087838
848,0.022670271196275217
849,0.5612146868880282
850,-0.19606830265892858
851,0.34740782104448387
852,-0.5993643144392042
853,-0.35115984090740965
854,0.16837699119597102
855,0.2111997060882902
856,0.6108621025932041
857,0.010535023327539472
858,-0.41438042823954635
859,-0.049731080599503916
860,0.03415708802544483
861,-0.25235338349108627
862,0.35551131813516673
863,0.40866586722816584
864,0.16208415477409546
865,-0.009051859536219804
866,-0.4421982995162871
867,0.6380500530290907
868,0.3672607800386046
869,0.22740269190252996
870,-0.5042076017962637
871,0.07393458320589778
872,-0.6159933846701583
873,0.4027071061649484
874,0.3968508144217498
875,0.5656595818642565
876,0.48167497285263855
877,0.3303471007493526
878,0.12017104920966186
879,0.2559474209324876
880,0.68315233680702
881,0.8100439712216524
882,-0.3663028037727142
883,0.7278570209777021
884,-0.45468715825277994
885,0.018110865742756298
886,0.3431312556030454
887,-0.03722181034711646
888,-0.5594416471735677
889,0.3081618700338282
890,0.18322646807382548
891,-0.7286124325256922
892,0.7329436977606723
893,0.523143876617975
894,0.7514901921272713
895,0.1098333167659311
896,0.1216828897125083
897,0.686041979833489
898,0.37521399433469194
899,-0.6323541804778243
900,-0.27728064544256137
901,-0.5802065345935208
902,0.04315864404818781
903,0.012531237926033176
904,-0.5417205850854899
905,0.2629677745973308
906,0.5756813664073562
907,0.15866055545669577
908,-0.3726223979521082
909,-0.6692334334636488
910,0.08883129463868786
911,-0.05551183887313211
912,0.8329326517945692
913,0.6646171302729308
914,0.2965247440614075
915,-0.5834329791649947
916,0.41789048607895213
917,-0.5254123415211827
918,0.6123760668680862
919,0.80474664953063
920,-0.38376632914675934
921,0.1583567812410104
922,0.35461398195646887
923,0.5180271567623363
924,-0.04163223219550391
925,0.051163534347593215
926,0.5987031712011771
927,0.49446730743907846
928,0.23910888887057305
929,0.26323838984598597
930,-0.28725916274241337
931,0.5335335922755695
932,0.33193250119243695
933,0.08862986719702927
934,-0.6484175714673436
935,0.2914473315734772
936,0.42351734837131105
937,0.4963570703217334
938,0.48307997268810693
939,0.01648221613063253
940,0.8002960784288189
941,-0.6174683881343638
942,0.12936999844198718
943,-0.1254296381850465
944,-0.004671597527435983
945,0.6026894326278471
946,0.16488960564695487
947,-0.8454175301602607
948,0.41905217641234915
949,-0.48547972072206513
950,0.4286206716983793
951,-0.10578083002756256
952,-0.4341104583273272
953,0.22062470627474728
954,-0.7321950017287635
955,0.690223941196272
956,0.028998076546561575
957,-0.6679093166744432
958,-0.3545525253988717
959,-0.2692839440731899
960,0.22620807902842605
961,0.337732470357664
962,-0.42694141805986296
963,-0.1268899215372557
964,-0.5862501274079395
965,0.2530734055519695
966,0.10372615996698281
967,-0.15325742201793718
968,-0.18610610903141736
969,-0.5594180370122264
970,-0.33551910986288813
971,0.047023544328129746
972,-0.2023328846068673
973,-0.06149670684308963
974,-0.4112369476015292
975,-0.01674221076974718
976,-0.2303462932718016
977,0.028663250102888692
978,0.11877254667387795
979,-0.037957141039870884
980,-0.14314590401593408
981,0.44054246955777404
982,0.10728315985676702
983,0.06218018445831333
984,-0.14467266529894676
985,-0.13453856252954471
986,-0.5037143081695112
987,-0.24765769915545408
988,0.3979459263341076
989,-0.0895042300511284
990,0.04064548522083561
991,-0.044735752431711774
992,0.038909675615674995
993,0.06080929764835508
994,0.37826181557480143
995,-0.38976438940647035
996,-0.05057494996539243
997,-0.17206954877975944
998,-0.14302619683461734
999,0.004947122253468644
1000,0.05113283784693437
1001,-0.045760398675917316
1002,0.19895166831512115
1003,-0.23153483956814566
1004,-0.13645406144690128
1005,-0.35119043764768554
1006,0.8080095634280162
1007,-0.09273285415965778
1008,0.44426518850548496
1009,-0.030208371429403396
1010,0.14325728253359682
1011,-0.2630181311629355
1012,0.5339476108281765
1013,0.12126579900889511
1014,-0.10593509871826726
1015,0.15121116957380407
1016,0.2817950418822482
1017,0.3476317609453959
1018,-0.15687978601769673
1019,-0.012051445964871963
1020,-0.05581569059873671
1021,-0.30211918163508306
1022,0.24513109382628864
1023,0.2193577473180518
1024,0.051630236578147734
1025,0.04163032350051577
1026,-0.08105083372492188
1027,0.3500704488830743
1028,0.13548366795367656
1029,-0.283008818938942
1030,-0.5494417053215161
1031,-0.6574040521782191
1032,0.22149675162091145
1033,0.0826866181114203
1034,0.3646099701047043
1035,-0.03479088993264879
1036,-0.577854797979362
1037,-0.005439653748230504
1038,-0.11967494502838509
1039,-0.4919318282071469
1040,0.3176328037831603
1041,-0.1929240091285021
1042,-0.32215474625825435
1043,0.3634273135557249
1044,0.24636202711988456
1045,0.6195517780388842
1046,-0.46255967349526317
1047,-0.13446171234486554
1048,-0.024059150716292582
1049,0.13540985871633865
1050,0.06058220180316657
1051,0.214155730982214
1052,0.04608415901770862
1053,0.15828248898179653
1054,-0.7554536956690273
1055,-0.22649644112961803
1056,0.2129396442062393
1057,-0.2282321347385745
1058,0.5297244740191793
1059,0.008790579842357506
1060,-0.08328113720860432
1061,0.4900452363966972
1062,-0.22295924438962775
1063,-0.3739242251763053
1064,0.22175168492605887
1065,0.4373834927353963
1066,0.18502625444471663
1067,-0.5998158414788864
1068,-0.6947579217775103
1069,-0.2940235759067026
1070,0.3946911761090512
1071,-0.2971704013091103
1072,-0.2484164785760604
1073,-0.4324146547818522
1074,-0.2589730774769358
1075,0.04924631866992354
1076,-0.47848399542536985
1077,-0.09537474891380472
1078,0.015583439973345981
1079,0.7472337433240198
1080,0.9033295861012915
1081,-0.2785260429579363
1082,0.27098895593514977
1083,-0.19257293969134698
1084,-0.29496409501680115
1085,0.3418572453109053
1086,-0.4450638508908357
1087,-0.3807575533962609
1088,0.7366968408340823
1089,-0.04386386219620385
1090,0.12387038601149856
1091,0.41002347830298325
1092,-0.10573277052595165
1093,0.16109392300198816
1094,-0.07106439134321985
1095,0.05228840726114877
1096,0.29158023064679317
1097,0.43386474456149543
1098,-0.18592831245477126
1099,0.5419883809326478
1100,-0.10998375006496841
1101,-0.32562932894160057
1102,0.4861780267297678
1103,0.34336640192213075
1104,-0.23789942513096587
1105,-0.1676708415539396
1106,-0.4749592974026581
1107,0.3229776008602917
1108,0.7704201347684089
1109,0.5721067229938593
1110,-0.17634007420219128
1111,0.49706356630815884
1112,-0.3786912756117249
1113,0.8652471379921315
1114,0.7001180652683243
1115,-0.7724480191839301
1116,-0.342811065281519
1117,-0.27526722854126445
1118,-0.3783548929316179
1119,-0.5154350787976232
1120,0.7116557134903154
1121,0.23682354347219245
1122,0.5255564626762457
1123,-0.17639299055493252
1124,-0.1733150895724221
1125,0.4171496739343367
1126,0.06163296261958241
1127,0.11267613044794896
1128,0.10690954887807094
1129,0.6017052014575024
1130,0.12551152867167428
1131,0.7252335686709659
1132,0.04062488503799796
1133,-0.06856061665402517
1134,-0.019365706495690752
1135,-0.6478013675566507
1136,-0.8310911926214963
1137,0.4064014903534493
1138,-0.3933597606315982
1139,-0.6619274794070585
1140,-0.06243255406719242
1141,0.6689484062605638
1142,0.5442128575948354
1143,0.7520365223593979
1144,0.8121397777257466
1145,0.45727806128388315
1146,-0.5051557820694972
1147,0.4424836593806671
1148,-0.16846420367824697
1149,-0.1964932268197168
1150,-0.7113633187066584
1151,0.13803881960311068
1152,0.19441396809466024
1153,-0.6227091353703721
1154,0.8628323054304072
1155,-0.6717005153780098
1156,0.6206707342248121
1157,0.34985909121278824
1158,0.7177515213026575
1159,0.04433825591634391
1160,0.487993343874843
1161,0.10994763845822833
1162,-0.38129678576697096
1163,-0.40891749570993496
1164,0.23673571070675045
1165,0.2070310795464725
1166,0.040452753762195294
1167,0.3014331321479596
1168,-0.27826939681518714
1169,0.6764530351419586
1170,0.1756138169653578
1171,0.057083301744329754
1172,0.20353030828873647
1173,0.12746107643156648
1174,0.9195935874333198
1175,-0.504461654319501
1176,-0.38511770068743933
1177,0.6871417973567143
1178,0.5200352078234632
1179,0.2504658330736705
1180,0.3269186578583166
1181,0.280431592959953
1182,0.1738074370459683
1183,0.012601286949744035
1184,0.533876712050505
1185,-0.4052532857743592
1186,0.3414041530541022
1187,-0.6837865755238541
1188,0.10632739570531781
1189,0.1331634330195056
1190,-0.08157470696096111
1191,0.526850181128004
1192,0.22445903528302966
1193,0.19914296886338842
1194,0.30402160951296897
1195,0.5520602595232308
1196,-0.715491212727562
1197,0.2032026417735013
1198,0.5110361635540529
1199,0.12036033966377989
1200,-0.1882874580146005
1201,-0.29173402302752716
1202,0.35708411724707734
1203,0.30909165869458105
1204,0.22267121300811532
1205,0.04865580897347012
1206,0.4724334455887163
